imagePath,title,caption
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10673.jpg,Doodle Girl Ballet School Black Tops,"Black, Tops, for Women, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7721.jpg,Puma Women Exsis 2 White Blue Shoe,"White, Sports Shoes, for Women, Sports, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\44604.jpg,Van Heusen Men Brown Wallet,"Brown, Wallets, for Men, Formal, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\41762.jpg,Remanika Women Multi Coloured Top,"Multi, Tops, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\18520.jpg,C Vox Women Solid 1354 Black Jacket,"Black, Jackets, for Women, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\5161.jpg,Ed Hardy Men's Eagle Shield Anchor Collage Black T-shirt,"Black, Tshirts, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50849.jpg,Fabindia Women Blue Stole,"Blue, Stoles, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\8514.jpg,Nike Unisex Ultimatum Max Grey Backpacks,"Grey, Backpacks, for Unisex, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59404.jpg,Tokyo Talkies Women Blue Top,"Blue, Tops, for Women, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50659.jpg,Chromozome Men Navy Blue Lounge Shorts,"Navy Blue, Lounge Shorts, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\35466.jpg,Franco Leone Men Brown Casual Shoes,"Brown, Casual Shoes, for Men, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\38384.jpg,Peter England Men Black Belt,"Black, Belts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\46560.jpg,Timex Men Black Dial Watch,"Black, Watches, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\21670.jpg,Fossil Men Black Dial Chronograph Watch CH2600,"Black, Watches, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\2163.jpg,Probase Men Stripe Red Shirt,"Red, Shirts, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50346.jpg,Aurelia Women Pink Kurta,"Pink, Kurtas, for Women, Ethnic, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\8056.jpg,Fila Men's Core Pique Polo Red T-shirt,"Red, Tshirts, for Men, Sports, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\8228.jpg,Fastrack Men Red Messenger Bag,"Red, Messenger Bag, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\8796.jpg,Scullers Men Black White Check Shirt,"Black, Shirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\54925.jpg,Do U Speak Green Men Cream Shorts,"Cream, Shorts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\27209.jpg,Doodle Kids Boy Check Red Shirt,"Red, Shirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\4554.jpg,Nike Men's Total90 Shoot White Shoe,"White, Sports Shoes, for Men, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\28127.jpg,Jockey MODERN CLASSIC Men Brown Modern Classic Brief 8035,"Brown, Briefs, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\23569.jpg,Boss Women Femme Perfume,"Pink, Perfume and Body Mist, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\25752.jpg,Lino Perros Men Canvas Mustard Belt,"Mustard, Belts, for Men, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\33946.jpg,ADIDAS Men Green Polo T-shirt,"Green, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\53668.jpg,Kiara Women Teal Handbag,"Teal, Handbags, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\29461.jpg,Giordano Women White Dial Watch,"White, Free Gifts, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\13793.jpg,Proline Mens Solid Blue Polo Tshirt,"Blue, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\24081.jpg,Catwalk Women Red Casual Shoes,"Red, Casual Shoes, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\58898.jpg,Hakashi Men Black & Grey Silk Tie,"Grey, Ties, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\46606.jpg,Catwalk Women Blue Shoes,"Blue, Casual Shoes, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\38771.jpg,Woodland Men Khaki Shoes,"Khaki, Casual Shoes, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\19070.jpg,W Women Floral Print Blue Kurta,"Blue, Kurtas, for Women, Ethnic, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\25532.jpg,Wrangler Men Benefica Purple Shirt,"Purple, Shirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\28450.jpg,Urban Yoga Women Grey Track Pants,"Grey, Track Pants, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\14921.jpg,Mr. Men Men Beware Teal Tshirts,"Teal, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\29616.jpg,Indigo Nation Men Maroon Shirt,"Maroon, Shirts, for Men, Formal, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\17720.jpg,Reid & Taylor Men Check White Shirt,"White, Shirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\29223.jpg,Fila Men Pack Of 3 Socks,"White, Socks, for Men, Sports, Fall, 2014"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\47183.jpg,Ganuchi Men Red Casual Shoes,"Red, Casual Shoes, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\43367.jpg,Reebok Women Black Casual Shoes,"Black, Flats, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\23729.jpg,Ray-Ban Men High Street Sunglasses,"Black, Sunglasses, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\13292.jpg,Gini and Jony Kids Boys Printed Green Tshirts,"Green, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10317.jpg,Esprit Women Purple Silicon Silver Watches,"Silver, Watches, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\37167.jpg,United Colors of Benetton Boys Check Grey Waistcoat,"Grey, Waistcoat, for Boys, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\12692.jpg,Nike Men Transform Black Sports Shoes,"Black, Sports Shoes, for Men, Sports, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\20483.jpg,Baggit Women Quick Buffalo Black Wallet,"Black, Wallets, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\33714.jpg,Cobblerz Men Brown Shoes,"Brown, Casual Shoes, for Men, Casual, Winter, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\58267.jpg,Baggit Women Bronze Handbag,"Bronze, Handbags, for Women, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\41753.jpg,Doodle Boys Printed Red T-shirt,"Red, Tshirts, for Boys, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\45405.jpg,Rocia Women Bronze Sandals,"Bronze, Flats, for Women, Casual, Winter, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\36308.jpg,Strapless Unisex Yellow Flip Flops,"Yellow, Flip Flops, for Unisex, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50929.jpg,Parx Men Grey Briefs,"Grey, Briefs, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59244.jpg,Titan Men Blue Watch,"Blue, Watches, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\31460.jpg,Nike Men Cricket Off White T-shirt,"White, Tshirts, for Men, Sports, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\52579.jpg,Mod'acc Women Beige Clutch,"Beige, Clutches, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\2849.jpg,Mr.Men Men's Mr.Messy Lt Grey T-shirt,"Grey, Tshirts, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\26433.jpg,Spice Art Women Leatherette Black Handbag,"Black, Handbags, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\44418.jpg,Red Tape Men Brown Shoes,"Brown, Casual Shoes, for Men, Casual, Winter, 2018"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\15634.jpg,Nike Men AS AD Club Pique Polo Navy Blue Tshirts,"Navy Blue, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\35661.jpg,U.S. Polo Assn. Men White Sandals,"White, Sandals, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\22990.jpg,2go Active Gear USA Men Pack of Two Cushion Socks,"White, Socks, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\36807.jpg,Mont Blanc Men Exceptionnel Perfume,"Bronze, Perfume and Body Mist, for Men, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\18873.jpg,Franco Leone Men Formal Brown Shoes,"Brown, Formal Shoes, for Men, Formal, Summer, 2013"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\55646.jpg,Catwalk Women Silver Heels,"Silver, Heels, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50953.jpg,Lee Womens Blue Maxi Fit Jeans,"Blue, Jeans, for Women, Casual, Winter, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7888.jpg,Proline Men Pack of 3 T-shirts,"Grey, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7515.jpg,Nike Women's Aqua Blue Polo T-shirt,"White, Tshirts, for Women, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\35686.jpg,U.S. Polo Assn. Men Beige Shoes,"Navy Blue, Casual Shoes, for Men, Casual, Summer, 2013"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\44127.jpg,Boss Men In Motion Deo,"Grey, Deodorant, for Men, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\39788.jpg,Peter England Men Maroon Purple Shirt,"Purple, Shirts, for Men, Formal, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10347.jpg,United Colors of Benetton Men Printed Purple Tshirts,"Purple, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\19871.jpg,ADIDAS Men Wires Navy Blue Flip Flops,"Navy Blue, Flip Flops, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\24216.jpg,Nike Unisex Arsenal Red Football Cap,"Red, Caps, for Unisex, Sports, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\35905.jpg,Peperone Women Brown & Pink Wallet,"Brown, Wallets, for Women, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7791.jpg,Proline Men's Polo Solid Olive T-shirt,"Green, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\19189.jpg,United Colors of Benetton Men White Shirt,"White, Shirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\9012.jpg,Decathlon Men Quechua Grey Floater,"Grey, Sandals, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50632.jpg,Chromozome Men Grey & Black Trunks,"Grey, Trunk, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\55377.jpg,Revlon Lavender Nail Enamel 323,"Pink, Nail Polish, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\58265.jpg,Baggit Women Brown Handbag,"Brown, Handbags, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\2707.jpg,Disney Kids Girl's Dress Pink Pooh Kidswear,"Pink, Dresses, for Girls, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\32112.jpg,Playboy Men Rap Grey Brief,"Grey, Briefs, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\43402.jpg,Lino Perros Men Monday to Friday Socks,"Black, Socks, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\6311.jpg,UCB Women Basic Racerback Black Top,"Black, Tops, for Women, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\24495.jpg,Mother Earth Women Magenta Printed Kurta,"Magenta, Kurtas, for Women, Ethnic, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\58372.jpg,Locomotive Men Beige T-shirt,"Beige, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\3650.jpg,Fila Men Drake White Sports Shoe,"White, Sports Shoes, for Men, Sports, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\33230.jpg,New Hide Unisex Brown Leather Laptop Bag,"Brown, Laptop Bag, for Unisex, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\19627.jpg,United Colors of Benetton Men Printed White Tshirt,"White, Tshirts, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\23214.jpg,Aneri Women Sagar Cream Kurta,"Cream, Kurtas, for Women, Ethnic, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\18367.jpg,Undercolors of Benetton Men Pack of 2 Vests,"Grey, Innerwear Vests, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\30713.jpg,Fabindia Black Silk Matka Purse,"Black, Clutches, for Women, Ethnic, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\36617.jpg,Catwalk Women Brown Flats,"Brown, Heels, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10649.jpg,Doodle Boys Grand Prix White Shirt,"White, Shirts, for Boys, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\45692.jpg,TOUS Women Leau Eau De Parfum 90 ml,"Pink, Perfume and Body Mist, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\36753.jpg,Little Miss Girls Chatterbox Blue Clothing Set,"Blue, Clothing Set, for Girls, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\46413.jpg,ADIDAS Men Graphic Purple T-shirt,"Purple, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\46601.jpg,Catwalk Women Gold Coloured Heels,"Gold, Heels, for Women, Casual, Winter, 2012"
