imagePath,title,caption
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\9493.jpg,Puma Unisex Grit Black Backpacks,"Black, Backpacks, for Unisex, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\30774.jpg,Fabindia Men Striped Olive Tussar Kurta,"Olive, Kurtas, for Men, Ethnic, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\4524.jpg,Puma Men's YugoRun Black White Shoe,"Black, Sports Shoes, for Men, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\44188.jpg,iPanema Women Black Flip Flops,"Black, Flip Flops, for Women, Casual, Winter, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\36676.jpg,Paridhan Women Red Handbag,"Red, Handbags, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\20623.jpg,Baggit Women Voodoo Gipsy White Sling Bag,"White, Handbags, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\20331.jpg,Mr.Men Little Miss Men Purple Tshirt,"Purple, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\47477.jpg,Tiptopp Women Black Flats,"Black, Flats, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\51419.jpg,Myntra Men Blue and Green  Check Shirt,"Blue, Shirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7831.jpg,Proline Men Red Printed T-shirt,"Red, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\9375.jpg,Puma Unisex FTPA Brown Socks,"Brown, Socks, for Unisex, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\37320.jpg,CASIO Sheen Women Pink Dial Analogue Watch (SH119) SHN-3011D-4ADR,"Pink, Watches, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\47322.jpg,Baggit Women Brown Chakde Lips Mobile Pouch,"Tan, Mobile Pouch, for Women, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\36767.jpg,Maxima Men Green Dial Watch,"Green, Watches, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59677.jpg,Avirate Black & White  Brief,"Brown, Briefs, for Women, Casual, Summer, 2014"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\30331.jpg,Myntra Men Men At Work Black T-shirt,"Black, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\27101.jpg,Aneri Women Madhuri Yellow Kurta,"Yellow, Kurtas, for Women, Ethnic, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\57327.jpg,Amante White T-shirt Bra BCMF02,"White, Bra, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10221.jpg,Murcia Women Emma Green Handbags,"Green, Handbags, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\24382.jpg,Folklore Women Maroon Printed Kurta,"Maroon, Kurtas, for Women, Ethnic, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\3028.jpg,Lee Women's Hillary Black T-shirt,"Black, Tshirts, for Women, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\38743.jpg,Nike Unisex Purple Hayward Backpack,"Purple, Backpacks, for Unisex, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\19260.jpg,Guess Men Power Broker Copper Watch,"Copper, Watches, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\8594.jpg,Scullers Men Navy Blue Polo T-Shirts,"Navy Blue, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\39543.jpg,Bwitch Red Bra,"Red, Bra, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\16185.jpg,Enroute Men Leather Black Formal Shoes,"Black, Formal Shoes, for Men, Formal, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10008.jpg,Nike Men Town Navy Blue T-Shirts,"Navy Blue, Tshirts, for Men, Sports, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\5439.jpg,Nike Men's Red Polo T-shirt,"Red, Tshirts, for Men, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\3182.jpg,Nike Men's Lunarelite Black Green Shoe,"Black, Sports Shoes, for Men, Sports, Fall, 2010"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\17734.jpg,Puma Men Miami III Black Slipper,"Black, Flip Flops, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\53636.jpg,ADIDAS Men Black Shoes,"Black, Casual Shoes, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\57917.jpg,Fruit of the Loom Men White Pack of Three Socks,"White, Socks, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\37675.jpg,American Tourister Black Reversible Backpack,"Black, Backpacks, for Unisex, Casual, Spring, 2013"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59457.jpg,Lucera Silver Ring,"Silver, Ring, for Women, Casual, Summer, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10292.jpg,Clarks Women Brown Leather Heels,"Brown, Heels, for Women, Casual, Summer, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\55099.jpg,Pond's Women Gold Radiance Youthful Glow Day Cream,"Gold, Face Moisturisers, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\47109.jpg,Marvel Boys White Shoes,"White, Casual Shoes, for Boys, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59498.jpg,Lucera Silver Tarika Necklace,"Silver, Necklace and Chains, for Women, Casual, Summer, 2013"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\46866.jpg,Lino Perros Men Pack Of Two Socks,"Black, Socks, for Men, Casual, Spring, 2013"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59267.jpg,Titan Women Silver Watch,"Silver, Watches, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\57993.jpg,Latin Quarters Women Beige Dress,"Beige, Dresses, for Women, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\27304.jpg,ADIDAS Men Pure Game Deo,"Black, Deodorant, for Men, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\20202.jpg,Wrangler Men Glow Grey Sweatshirt,"Grey, Sweatshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\15001.jpg,ADIDAS Men Stripes Navy Blue Polo Tshirts,"Navy Blue, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\32596.jpg,ONLY Women Peach Long Tank Top,"Peach, Tops, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\53754.jpg,ADIDAS Men Olive Chelsea FC Sweatshirt,"Olive, Sweatshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\8887.jpg,John Miller Men Pink Shirt,"Pink, Shirts, for Men, Formal, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\16142.jpg,Tokyo Talkies Women Printed White Top,"White, Tops, for Women, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\24300.jpg,Converse Men Oxford Navy Blue Casual Shoes,"Navy Blue, Casual Shoes, for Men, Casual, Summer, 2013"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\5319.jpg,ADIDAS Women's Duramo Luxury White Shoe,"White, Sports Shoes, for Women, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\12367.jpg,Reid & Taylor Men White Shirt,"White, Shirts, for Men, Formal, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\31301.jpg,John Miller Men Striped Blue Shirt,"Blue, Shirts, for Men, Formal, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10258.jpg,John Miller Men Line Navy Blue Trousers,"Navy Blue, Trousers, for Men, Formal, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\12669.jpg,Probase Men Stripes White Shirts,"White, Shirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\38657.jpg,Nike Men Court Majestic Black Shoes,"Black, Sports Shoes, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\17862.jpg,Levis Men Boxer Navy Blue Trunks,"Navy Blue, Trunk, for Men, Casual, Summer, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59216.jpg,Titan Men White Watch,"White, Watches, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\56956.jpg,HM Women Metallic Flats,"Metallic, Heels, for Women, Casual, Winter, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\49791.jpg,Flying Machine Men Yellow Cap,"Yellow, Caps, for Men, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\6653.jpg,Nike Men's Air Force White Orange Shoe,"White, Casual Shoes, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\46153.jpg,Adrika Brown Necklace,"Brown, Necklace and Chains, for Women, Ethnic, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\54338.jpg,Femella Women Blue Top,"Blue, Tops, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50390.jpg,Miss Sixty Black Dial Watch,"Black, Watches, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\58269.jpg,Baggit Women Brown Handbag,"Brown, Handbags, for Women, Casual, Fall, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7713.jpg,Fila Men's Roller Black Silver Shoe,"Black, Casual Shoes, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\54578.jpg,Sushilas Women Printed Black Kurta,"Black, Kurtas, for Women, Ethnic, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\21426.jpg,Roxy Women Pink T-shirt,"Pink, Tshirts, for Women, Casual, Winter, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\45775.jpg,Remanika Women Navy Blue Top,"Blue, Tops, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\26589.jpg,Puma Men Powercat Black Sports Shoes,"Black, Sports Shoes, for Men, Sports, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\51545.jpg,Fastrack Women Sliver Dial Watch,"Silver, Watches, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\9051.jpg,ADIDAS Men Speed Boat Grey Sports Shoes,"Grey, Sports Shoes, for Men, Sports, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\55094.jpg,Pond's Radiance Boosting Cleansing Mousse,"Gold, Face Wash and Cleanser, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\55993.jpg,Colorbar Velvet Matte Summer Rain Lipstick 34 BR,"Purple, Lipstick, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\7450.jpg,Proline Men Cream Striped Polo T-shirt,"Cream, Tshirts, for Men, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\17281.jpg,U.S. Polo Assn. Men Printed Steeple Grey Tshirt,"Grey, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\4449.jpg,Nike Unisex Dry Fit Navy Blue Cap,"Navy Blue, Caps, for Unisex, Casual, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\22268.jpg,Inc. 5 Women Casual Black Wedges,"Black, Heels, for Women, Casual, Winter, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\3256.jpg,Puma Men's Excurse Black Shoe,"Black, Casual Shoes, for Men, Casual, Fall, 2010"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\26953.jpg,Jealous 21 Women Pink Top,"Pink, Tops, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\49326.jpg,DKNY Women Black Dial Watch NY4620,"Black, Watches, for Women, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10499.jpg,Flying Machine Women Aspen Yellow Tshirts,"Yellow, Tshirts, for Women, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\37257.jpg,United Colors of Benetton Men Burgundy Shoes,"Burgundy, Casual Shoes, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\19307.jpg,Nike Men Air Citius 2+ MSL White Sports Shoes,"Silver, Sports Shoes, for Men, Sports, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\20479.jpg,Baggit Women Flare Hoor Green Handbag,"Green, Handbags, for Women, Casual, Winter, 2015"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\29050.jpg,ADIDAS Men Printed Grey T-shirt,"Grey, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\23635.jpg,DC Comics Men White Printed T-shirt,"White, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\37099.jpg,Wills Lifetsyle Men Green Polo T-shirt,"Green, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\17722.jpg,Reid & Taylor Men Stripes Grey Shirt,"Grey, Shirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\13515.jpg,Palm Tree Kids Girl Washed Blue Skirts,"Blue, Skirts, for Women, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\10427.jpg,United Colors of Benetton Men Checks Red Shirts,"Red, Shirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\59306.jpg,U.S. Polo Assn. Men White T-shirt,"White, Tshirts, for Men, Casual, Winter, 2016"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\43769.jpg,Royal Diadem Purple Earrings,"Purple, Earrings, for Women, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\55296.jpg,Lakme Absolute Eye Chromatic Night Desire Baked Eye Shadow,"Purple, Eyeshadow, for Women, Casual, Spring, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\42129.jpg,Nike Men Black Air Visi Pro Sports Shoes,"Black, Sports Shoes, for Men, Sports, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\31282.jpg,Puma Men Bonn Graphic Green T-shirt,"Green, Tshirts, for Men, Casual, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\34311.jpg,Fabindia Women Green Silk & Wool Stole,"Green, Stoles, for Women, Ethnic, Summer, 2012"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\50965.jpg,Enamor Lavender Smooth Bra,"Lavender, Bra, for Women, Casual, Summer, 2017"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\13771.jpg,Belmonte Men Printed Grey Tshirts,"Grey, Tshirts, for Men, Casual, Fall, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\23925.jpg,Lotto Men Black Chamonix Sports Shoes,"Black, Sports Shoes, for Men, Sports, Summer, 2011"
D:/Code/INFT2060_AiProject_JoshuaChalmers/ecommerce/images\52880.jpg,FNF Printed Green Sari,"Green, Sarees, for Women, Ethnic, Fall, 2012"
